stage	relative_path	requirement	source_contract
gwas_qc	data/gwas/FinnGen_DF13_M13_SCIATICA.gz	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
gwas_qc	data/gwas/FinnGen_DF13_M13_LUMBAR_PROLAPSE.gz	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
gwas_qc	work/gwas/M13_SCIATICA.sumstats.gz	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
gwas_qc	work/gwas/M13_LUMBAR_PROLAPSE.sumstats.gz	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
ldsc	work/gwas/M13_SCIATICA.sumstats.gz	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
ldsc	work/gwas/M13_LUMBAR_PROLAPSE.sumstats.gz	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
ldsc	work/software/src/ldsc/ldsc.py	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
ldsc	raw/ld/ldsc_eur_w_ld_chr	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
magma	work/phase3_final/gwas_formats/SCIATICA.magma.pval	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
magma	work/software/phase3_magma/magma_v1.10	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
magma	work/software/phase3_magma/g1000_eur	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
magma	work/software/phase3_magma/NCBI37.3	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
magma	raw/phase3_final/msigdb/c2.cp.v2026.1.Hs.entrez.gmt	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
magma	raw/phase3_final/msigdb/c5.go.v2026.1.Hs.entrez.gmt	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
fusion	work/software/phase3_twas/FUSION_WEIGHTS_EUR/archive_manifest.tsv	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
fusion	work/software/phase3_twas/fusion_twas/FUSION.assoc_test.R	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
fusion	work/software/phase3_twas/LDREF	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
joint	results/phase3_final/05_twas/twas_all_results.tsv	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
coloc	results/phase3_final/03_magma/gene_results.tsv	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
coloc	results/phase3_final/05_twas/twas_all_results.tsv	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
coloc	work/software/phase3_twas/predictdb_core/eqtl/mashr	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
coloc	work/phase3_final/gsmap_resource/genome_annotation/gtf/gencode.v46lift37.basic.annotation.gtf	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
gsmap	results/spatial_audit/spatial_manifest.tsv	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
gsmap	raw/geo/GSE222322/unpacked/raw	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
gsmap	work/phase3_final/gsmap_resource	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
singlecell	work/inherited/GSE243076_spinal_snRNA_results5s_annotated.h5ad	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
singlecell	raw/geo/GSE168243/unpacked	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
singlecell	results/phase3_final/07_genetic_candidates/provisional_genetic_candidates.tsv	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
integration	results/phase3_final/09_singlecell/candidate_expression_by_celltype.tsv	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
integration	results/phase3_final/09_singlecell/candidate_spatial_alignment.tsv	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
drg_recurrence	data/processed/S11B_DRG_expression.tsv	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
figures	data/computational_source_data/Source_Data_Figure1.xlsx	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
figures	data/computational_source_data/Source_Data_Figure2.xlsx	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
figures	data/computational_source_data/Source_Data_Figure3.xlsx	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
figures	data/computational_source_data/Source_Data_Figure4.xlsx	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
figures	data/computational_source_data/Source_Data_Figure5.xlsx	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
figures	data/computational_source_data/Source_Data_Figure6.xlsx	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
figures	results/phase8_JTM_core_final/03_drg_recurrence_fix/DRG_expression_positive_recurrence.tsv	EXTERNAL_OR_UPSTREAM_PREPARED_INPUT	docs/input_contracts.md
